lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection93"Compile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.m194"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler61fd639e1a7fb841^44e0e89e1a7fb841^---0#0#1#-19%DVTDocumentLocation2@101"file://localhost/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.m0000000000000000^4045"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewProxy.o Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-fjvkweeswptqdhdjrkaxiugiwjfl/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewProxy.d --serialize-diagnostics /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewProxy.dia -c /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.m -o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewProxy.o36"AC18FE05-241F-486F-AC4C-8A1E8875226A-
bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewTemplate.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410983079.494389
e410983079.551562
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewTemplate.o
x/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.m
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBindingRunLoop.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.m200"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler14b37ea71a7fb841^4c338da71a7fb841^---0#0#1#-19%DVTDocumentLocation2@104"file://localhost/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.m0000000000000000^4063"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewTemplate.o Classes/TiViewTemplate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-fjvkweeswptqdhdjrkaxiugiwjfl/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewTemplate.d --serialize-diagnostics /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewTemplate.dia -c /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.m -o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiViewTemplate.o36"5152076B-23EA-40C6-940E-7EF76CBD8327-
bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiWindowProxy.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s410983077.754469
e410983077.906693
r1
xCompileC
xbuild/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiWindowProxy.o
x/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiWindowProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiWindowProxy.m
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiWindowProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiThreading.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPublicAPI.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiEvaluator.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollContext.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiCore.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/Ti.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiBase.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiObjectRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiValueRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/WebKitAvailability.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRef.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiStringRefCF.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/headers/TiCore/TiContextRefPrivate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollCallback.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollObject.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBindingRunLoop.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIView.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiAnimation.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiPoint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiDimension.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiColor.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/ListenerEntry.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiModule.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUtils.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/WebFont.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiFile.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBuffer.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiBlob.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/LayoutConstraint.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiGradient.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiRect.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewTemplate.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiTab.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiTabGroup.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiViewController.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiControllerProtocols.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIiOSTransitionAnimationProxy.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiUIWindow.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiApp.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiHost.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/Bridge.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiStylesheet.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/KrollBridge.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/XHRBridge.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiRootViewController.h
d/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiErrorController.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiWindowProxy.m198"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compilerb24ac1a51a7fb841^931ce8a51a7fb841^---0#0#1#-19%DVTDocumentLocation2@103"file://localhost/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiWindowProxy.m0000000000000000^4057"CompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiWindowProxy.o Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=8ebe67eb-ac4f-48a7-9868-c7a518810a7c -DDEBUG=1 -DTI_VERSION=3.2.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-generated-files.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-own-target-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-all-target-headers.hmap -iquote /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Drinklistr-project-headers.hmap -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/include/libxml2 -Iheaders -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources/i386 -I/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/DerivedSources -F/Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/79/32g4jhhs2tnf6gjzw62z45400000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/Drinklistr_Prefix-fjvkweeswptqdhdjrkaxiugiwjfl/Drinklistr_Prefix.pch -MMD -MT dependencies -MF /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiWindowProxy.d --serialize-diagnostics /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiWindowProxy.dia -c /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TiWindowProxy.m -o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TiWindowProxy.o36"D0BAF1CD-3A3F-4008-BF11-E5FDDB784B97-
bA39A6B9B-29D4-4AFE-8E5B-827DFB75AA2F

CCompileC build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/TopTiModule.o /Users/Henke/Documents/Programmering/DrinklistrGit/build/iphone/Classes/TopTiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
