d/usr/lib/system/libmacho.dylib
d/usr/lib/system/libquarantine.dylib
d/usr/lib/system/libremovefile.dylib
d/usr/lib/system/libsystem_blocks.dylib
d/usr/lib/system/libsystem_c.dylib
d/usr/lib/system/libsystem_dnssd.dylib
d/usr/lib/system/libsystem_info.dylib
d/usr/lib/system/libsystem_kernel.dylib
d/usr/lib/system/libsystem_m.dylib
d/usr/lib/system/libsystem_notify.dylib
d/usr/lib/system/libsystem_sandbox.dylib
d/usr/lib/system/libunc.dylib
d/usr/lib/system/libunwind.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk/usr/lib/system/host/libdyld.dylib
old: warning: instance method 'sqliteDB' in category from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Link /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/Drinklistr.app/Drinklistr68"Ld build/Debug-iphonesimulator/Drinklistr.app/Drinklistr normal i386b56c056f8281b841^8a05826f8281b841^-412"ld: warning: instance method 'sqliteDB' in category from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o1(21%IDEActivityLogMessage2@398"Instance method 'sqliteDB' in category from /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o overrides method from class in /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/PLSqliteDatabase.o-411140719#0#412#-1#-23%DVTTextDocumentLocation3@-0000000000000000^18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#18446744073709551615#0#27"Apple Mach-O Linker Warning--0#0#1#--2247"Ld build/Debug-iphonesimulator/Drinklistr.app/Drinklistr normal i386    cd /Users/Henke/Documents/Programmering/Drinklistr/build/iphone    setenv IPHONEOS_DEPLOYMENT_TARGET 6.0    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang++ -arch i386 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.0.sdk -L/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -L/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/lib -F/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator -filelist /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/Drinklistr.LinkFileList -Xlinker -objc_abi_version -Xlinker 2 -ObjC -weak_framework iAd -weak_framework iAd -fobjc-link-runtime -Xlinker -no_implicit_dylibs -stdlib=libstdc++ -mios-simulator-version-min=6.0 -weak_framework CoreText -framework EventKit -framework EventKitUI -weak_framework Security -licucore -framework Foundation -weak_framework UIKit -framework CoreGraphics -weak_framework AddressBook -framework AddressBookUI -framework CFNetwork -framework CoreLocation -weak_framework MapKit -framework MessageUI -framework MobileCoreServices -framework OpenGLES -framework QuartzCore -framework SystemConfiguration -lsqlite3 -lz -framework AudioToolbox -weak_framework MediaPlayer -framework AVFoundation -lxml2 -framework StoreKit -lTiCore -framework ExternalAccessory -ltiverify -lti_ios_debugger -lti_ios_profiler -Xlinker -dependency_info -Xlinker /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Objects-normal/i386/Drinklistr_dependency_info.dat -o /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Debug-iphonesimulator/Drinklistr.app/Drinklistr36"0C70D3B5-7E36-4E8A-BA88-FD5A1091D0AF-
bCAC7287A-8C7B-4D2C-8A9C-7E5E3C30F347

CPhaseScriptExecution Post-Compile /Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Script-24CA8D03111169070084E2DE.sh
s411140722.344952
e411140722.405037
r1
xPhaseScriptExecution
xPost-Compile
x/Users/Henke/Documents/Programmering/Drinklistr/build/iphone/build/Drinklistr.build/Debug-iphonesimulator/Drinklistr.build/Script-24CA8D03111169070084E2DE.sh
oXcode Post-Compile Phase: Touching important files
